------- Con k=5-------
-- Cluster 1 --
0.04, 0.95, 0.0, 0.4, 0.07, 0.0, 0.175
0.24, 0.033333335, 0.0, 0.5, 0.62, 0.33333334, 0.125
0.28, 0.55, 0.0, 0.8, 0.31, 0.33333334, 0.775
0.52, 0.31666666, 0.5, 0.7, 0.19, 0.0, 0.4375
0.64, 0.48333332, 0.0, 0.8, 0.44, 0.0, 0.725
0.02, 0.2, 0.5, 0.6, 0.66, 0.33333334, 0.5875
0.2, 0.98333335, 0.0, 0.7, 0.67, 0.0, 0.675
0.66, 0.06666667, 0.25, 0.8, 0.3, 0.33333334, 0.8875
0.94, 0.05, 0.25, 0.9, 0.0, 0.6666667, 0.725
0.32, 0.48333332, 0.25, 0.6, 0.69, 0.0, 0.475
0.08, 0.8333333, 0.0, 0.7, 0.11, 0.33333334, 0.8625
0.24, 0.38333333, 0.0, 0.8, 0.17, 0.6666667, 0.0
0.1, 0.43333334, 0.25, 0.7, 0.59, 0.0, 0.6375
0.46, 0.2, 0.0, 0.8, 0.19, 0.6666667, 0.3375
0.22, 0.53333336, 0.25, 0.8, 0.04, 0.0, 0.45
0.0, 0.75, 0.0, 0.4, 0.5, 0.6666667, 0.075
0.44, 0.38333333, 0.25, 0.8, 0.36, 0.6666667, 0.1875
0.02, 0.083333336, 0.75, 0.8, 0.08, 0.33333334, 0.5375
0.04, 0.41666666, 0.25, 0.3, 0.19, 0.6666667, 0.15
0.18, 0.21666667, 0.25, 0.6, 0.09, 0.0, 0.95
0.2, 0.7, 0.0, 0.7, 0.32, 0.33333334, 0.675
0.4, 0.36666667, 0.25, 0.8, 0.68, 0.6666667, 0.5375
0.02, 0.95, 0.5, 0.9, 0.28, 0.33333334, 0.4
0.14, 0.25, 0.0, 0.6, 0.11, 0.33333334, 0.6
0.06, 0.6, 0.25, 0.9, 0.57, 0.0, 0.7625
0.22, 0.71666664, 0.0, 0.9, 0.1, 0.0, 0.7125
0.32, 0.15, 0.0, 0.8, 0.38, 0.0, 0.075
0.26, 0.78333336, 0.0, 0.6, 0.09, 0.6666667, 0.9
0.32, 0.16666667, 0.25, 0.5, 0.35, 0.0, 0.6
0.26, 0.25, 0.0, 0.9, 0.01, 0.6666667, 0.1375
0.28, 0.46666667, 0.0, 0.4, 0.35, 0.33333334, 0.8375
0.6, 0.6, 0.0, 0.6, 0.25, 0.0, 0.4625
0.34, 0.033333335, 0.25, 0.9, 0.18, 0.0, 0.5875
0.52, 0.33333334, 0.0, 0.9, 0.01, 0.0, 0.1375
0.54, 0.33333334, 0.0, 0.8, 0.69, 0.6666667, 0.4625
0.28, 0.16666667, 0.0, 0.5, 0.56, 0.0, 0.5375
0.5, 0.5, 0.5, 0.9, 0.08, 0.33333334, 0.8375
0.12, 0.28333333, 0.25, 0.5, 0.36, 0.33333334, 0.725
0.06, 0.51666665, 0.0, 0.7, 0.47, 0.33333334, 0.125
0.28, 0.26666668, 0.25, 0.9, 0.81, 0.0, 0.5875
0.08, 0.38333333, 0.25, 0.6, 0.8, 0.6666667, 0.4375
0.62, 0.55, 0.25, 0.6, 0.13, 0.6666667, 0.2
0.22, 0.33333334, 0.25, 0.8, 0.35, 0.6666667, 0.2125
0.16, 0.53333336, 0.25, 0.4, 0.06, 0.6666667, 0.875
0.12, 0.81666666, 0.25, 0.9, 0.15, 0.6666667, 0.725
0.4, 0.73333335, 0.0, 0.7, 0.11, 0.6666667, 0.2875
0.44, 0.78333336, 0.0, 0.8, 0.38, 0.33333334, 0.425
0.08, 0.7, 0.0, 0.8, 0.47, 0.0, 0.025
0.28, 0.26666668, 0.0, 0.6, 0.17, 0.6666667, 0.7
0.38, 0.6166667, 0.5, 0.7, 0.36, 0.0, 0.5875
0.36, 0.45, 0.0, 0.8, 0.64, 0.33333334, 0.0125
0.06, 0.6666667, 0.0, 0.8, 0.07, 0.6666667, 0.3625
0.82, 0.35, 0.25, 0.9, 0.63, 0.0, 0.8625
0.14, 0.6, 0.0, 0.3, 0.23, 0.33333334, 0.975
0.64, 0.06666667, 0.0, 0.9, 0.17, 0.0, 0.5125
0.56, 0.6333333, 0.0, 0.9, 0.39, 0.33333334, 0.8125
0.56, 0.06666667, 0.0, 0.8, 0.32, 0.33333334, 0.3875
0.0, 0.5, 0.5, 0.7, 0.46, 0.33333334, 0.3625
0.12, 0.25, 0.25, 0.4, 0.18, 0.0, 0.825
0.24, 0.06666667, 0.0, 0.5, 0.22, 0.6666667, 0.975
0.0, 0.36666667, 0.5, 0.8, 0.32, 0.0, 0.15
0.1, 0.15, 0.25, 0.9, 0.71, 0.0, 0.8125
0.5, 0.5833333, 0.25, 0.9, 0.41, 0.0, 0.1
0.1, 0.81666666, 0.25, 0.7, 0.06, 0.0, 0.9125
0.14, 0.6, 0.5, 0.7, 0.16, 0.6666667, 0.0875
0.18, 0.1, 0.25, 0.7, 0.41, 0.6666667, 0.375
0.04, 0.18333334, 0.0, 0.7, 0.37, 0.0, 0.025
0.46, 0.8, 0.25, 0.6, 0.25, 0.0, 0.7
0.1, 0.18333334, 0.0, 0.6, 0.18, 0.33333334, 0.775
0.06, 0.8666667, 0.25, 0.4, 0.28, 0.33333334, 0.4
0.1, 0.36666667, 0.0, 0.9, 0.03, 0.6666667, 0.9875
0.0, 0.85, 0.25, 0.8, 0.42, 0.6666667, 0.875
0.54, 0.06666667, 0.0, 0.9, 0.39, 0.0, 0.35
0.22, 0.16666667, 0.0, 0.7, 0.76, 0.0, 0.4625
0.04, 0.5, 0.0, 0.9, 0.46, 0.33333334, 0.425
0.28, 0.21666667, 0.5, 0.7, 0.1, 0.6666667, 0.85
0.42, 0.65, 0.0, 0.9, 0.51, 0.6666667, 0.4
0.08, 0.8333333, 0.0, 0.9, 0.66, 0.33333334, 0.1375
0.34, 0.8333333, 0.0, 0.6, 0.14, 0.33333334, 0.35
0.06, 0.4, 0.0, 0.8, 0.29, 0.0, 0.275
0.18, 0.5833333, 0.25, 0.7, 0.35, 0.6666667, 0.5625
0.32, 0.3, 0.0, 0.7, 0.64, 0.0, 0.2375
0.04, 0.15, 0.5, 0.8, 0.23, 0.33333334, 0.1
0.0, 0.06666667, 0.25, 0.9, 0.86, 0.33333334, 0.775
0.18, 0.56666666, 0.25, 0.8, 0.16, 0.0, 0.6875
0.16, 0.6166667, 0.0, 0.7, 0.66, 0.6666667, 0.825
0.6, 0.6, 0.0, 0.6, 0.3, 0.0, 0.8
0.04, 0.56666666, 0.0, 0.6, 0.49, 0.33333334, 0.5875
0.36, 0.51666665, 0.5, 0.6, 0.31, 0.33333334, 0.375
0.0, 0.6166667, 0.5, 0.9, 0.41, 0.33333334, 0.6375
0.06, 0.11666667, 0.5, 0.9, 0.65, 0.33333334, 0.575
0.36, 0.53333336, 0.5, 0.5, 0.18, 0.0, 0.45
0.38, 0.65, 0.0, 0.7, 0.56, 0.33333334, 0.8625
0.22, 0.18333334, 0.25, 0.9, 0.08, 0.33333334, 0.4
0.12, 0.5, 0.5, 0.7, 0.36, 0.6666667, 0.675
0.08, 0.36666667, 0.75, 0.7, 0.14, 0.0, 0.2125
0.46, 0.18333334, 0.0, 0.8, 0.46, 0.6666667, 0.2625
0.0, 0.6166667, 0.0, 0.8, 0.02, 0.0, 0.65
0.78, 0.45, 0.0, 0.9, 0.0, 0.33333334, 0.1625

